"Identifier","Lowest_Rank","Lowest_NCBI_TaxID","Lowest_NCBI_Tax_Name","GenBank_ID","Reads","Abundance"
"ds-franken_01","Strain_No_Rank",1132497,"Sulfolobus islandicus M.16.2","NZ_AHJK01000001.1",10000,NA
"ds-franken_02","Strain_No_Rank",543526,"Haloterrigena turkmenica DSM 5511","NC_013743.1",10000,NA
"ds-franken_03","Strain_No_Rank",402880,"Methanococcus maripaludis C5","NC_009135.1",985,NA
"ds-franken_04","Strain_No_Rank",267377,"Methanococcus maripaludis S2","NC_005791.1",9015,NA
"ds-franken_05","Strain_No_Rank",269797,"Methanosarcina barkeri str. Fusaro","NC_007355.1",1284,NA
"ds-franken_05","Strain_No_Rank",269797,"Methanosarcina barkeri str. Fusaro","NC_007349.1",8716,NA
"ds-franken_06","Strain_No_Rank",698965,"Corynebacterium diphtheriae CDCE 8392","NC_016785.1",10000,NA
"ds-franken_07","Strain_No_Rank",435590,"Bacteroides vulgatus ATCC 8482","NC_009614.1",10000,NA
"ds-franken_08","Strain_No_Rank",435591,"Parabacteroides distasonis ATCC 8503","NC_009615.1",10000,NA
"ds-franken_09","Strain_No_Rank",867900,"Cellulophaga lytica DSM 7489","NC_015167.1",1048,NA
"ds-franken_10","Species",979,"Cellulophaga lytica","NZ_CP009239.1",990,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000088.1",5,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000086.1",17,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000082.1",38,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000081.1",58,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000087.1",62,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000085.1",70,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000083.1",81,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000089.1",87,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000084.1",120,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000001.1",885,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000011.1",1918,NA
"ds-franken_11","Species",96345,"Flavobacterium psychrophilum","NZ_JRWE01000010.1",6659,NA
"ds-franken_12","Strain_No_Rank",93062,"Staphylococcus aureus subsp. aureus COL","NC_002951.2",10000,NA
"ds-franken_13","Strain_No_Rank",883092,"Lactobacillus crispatus FB077-07","NZ_JH932272.1",10000,NA
"ds-franken_14","Strain_No_Rank",1408443,"Lactobacillus fermentum NB-22","NZ_KI546172.1",10000,NA
"ds-franken_15","Strain_No_Rank",516950,"Streptococcus pneumoniae CGSP14","NC_010582.1",10000,NA
"ds-franken_16","Strain_No_Rank",575540,"Isosphaera pallida ATCC 43644","NC_014962.1",10000,NA
"ds-franken_17","Strain_No_Rank",1128253,"Bradyrhizobium japonicum CCBAU 15354","NZ_AJPX01000001.1",130,NA
"ds-franken_17","Strain_No_Rank",1128253,"Bradyrhizobium japonicum CCBAU 15354","NZ_AJPX01000004.1",1209,NA
"ds-franken_17","Strain_No_Rank",1128253,"Bradyrhizobium japonicum CCBAU 15354","NZ_AJPX01000002.1",1544,NA
