Identifier,Lowest_Rank,Lowest_NCBI_TaxID,Lowest_NCBI_Tax_Name,GenBank_ID,Reads
ds-nycsm_01,Strain_No_Rank,260799,Bacillus anthracis str. Sterne,NC_005945.1,16627
ds-nycsm_02,Strain_No_Rank,198094,Bacillus anthracis str. Ames,NC_003997.3,8373
ds-nycsm_03,Strain_No_Rank,526973,Bacillus cereus m1293,NZ_CM000714.1,25000
ds-nycsm_04,Strain_No_Rank,273036,Staphylococcus aureus RF122,NC_007622.1,25000
ds-nycsm_05,Strain_No_Rank,565659,"Enterococcus faecium 1,141,733",NZ_GG688463.1,2158
ds-nycsm_05,Strain_No_Rank,565659,"Enterococcus faecium 1,141,733",NZ_GG688464.1,22842
ds-nycsm_06,Strain_No_Rank,565652,Enterococcus casseliflavus EC30,NZ_GG670387.1,3690
ds-nycsm_06,Strain_No_Rank,565652,Enterococcus casseliflavus EC30,NZ_GG670388.1,21310
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000070.1,134
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000071.1,243
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000067.1,562
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000068.1,935
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000066.1,1370
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000069.1,4620
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000072.1,6384
ds-nycsm_07,Strain_No_Rank,1074120,Streptococcus mutans TCI-125,NZ_AGKM01000065.1,10752
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000201.1,39
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000203.1,47
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000214.1,82
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000207.1,116
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000213.1,262
ds-nycsm_08,Species,1938595,Pseudoalteromonas sp. TAB23,NZ_AUTP01000215.1,433
