#FILE,SEQUENCE,START,END,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_10005,3941,5113,Streptomyces_cinnamoneus_EF-Tu_mutants_conferring_resistance_to_elfamycin,2-1180/1194,========/======,15/26,97.40,76.955,card,X98831.1:361-1555
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_100191,116,235,OXA-368,1977-2095/2721,......../..=...,3/3,4.34,82.645,card,KT736121.1:1-2721
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_100613,316,415,AAC(6')-Ii,421-520/549,...........====,0/0,18.21,83.000,card,L12710:1-549
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_10327,23,505,Bifidobacteria_intrinsic_ileS_conferring_resistance_to_mupirocin,1683-2165/3324,.......===.....,0/0,14.53,75.776,card,NC_014638:1610636-1613960
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_103696,318,739,catB7,207-628/640,....====/======,4/6,65.47,75.765,card,NC_002516:779462-780101
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_104674,1,432,Streptomyces_cinnamoneus_EF-Tu_mutants_conferring_resistance_to_elfamycin,561-992/1194,......==/====..,7/14,35.59,75.626,card,X98831.1:361-1555
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_105014,1,103,emeA,1-103/1182,==.............,0/0,8.71,100.000,card,AB091338:173-1355
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_12746,323,458,smeE,2954-3089/3124,......../.....=,2/2,4.32,76.642,card,AJ252200:1278-4401
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_13985,1220,1320,Streptomyces_cinnamoneus_EF-Tu_mutants_conferring_resistance_to_elfamycin,2-102/1194,==.............,0/0,8.46,82.178,card,X98831.1:361-1555
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_15086,26,574,Streptomyces_cinnamoneus_EF-Tu_mutants_conferring_resistance_to_elfamycin,2-556/1194,=======./......,7/14,45.64,75.671,card,X98831.1:361-1555
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_16640,1,332,lsaA,828-1159/1498,........====...,0/0,22.16,100.000,card,AY587982:309-1806
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_19401,32,503,mexB,836-1307/3142,...===../......,4/4,14.96,77.637,card,L11616:1569-4710
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_19431,4,388,mexF,981-1365/3190,....===........,0/0,12.07,83.636,card,NC_002516:2810008-2813197
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_1969,688,1033,efrA,1-346/1457,====...........,0/0,23.75,99.422,card,HG970100.1:1-1457
/tmp/SRR606249_subset10_1_reads_trim30.megahit.contigs.fa,k119_20313,24,1077,efrB,34-1085/1086,========/======,6/6,96.69,97.633,card,HG970103.1:1-1086
